t,sin(t),PhaseAtemp,BusVoltage,MotorId,MotorTemp,MotorVelocity,PackTemp,PackSOC,PackBalance,PrechargeCont,MainCont,Estop
21.6,0.381250492,65.38125049,98.38125049,94.38125049,13.38125049,1781.38125,40.38125049,0.834401711,0.109430822,0,1,0
21.7,0.287052651,13.28705265,277.2870527,269.2870527,90.28705265,3349.287053,45.28705265,0.670424174,0.039428739,1,0,0
21.8,0.189986676,68.18998668,152.1899867,56.18998668,93.18998668,579.1899867,73.18998668,0.729122663,0.404004318,1,1,1
21.9,0.091022416,1.091022416,184.0910224,127.0910224,38.09102242,525.0910224,1.091022416,0.639986247,0.659975414,0,1,1
22,-0.008851309,93.99114869,440.9911487,120.9911487,45.99114869,2101.991149,95.99114869,0.053351937,0.289204472,0,0,1
22.1,-0.108636595,66.8913634,261.8913634,109.8913634,1.891363405,654.8913634,23.8913634,0.051469918,0.906245528,0,0,1
22.2,-0.207336421,83.79266358,131.7926636,150.7926636,35.79266358,1129.792664,73.79266358,0.374993357,0.277488867,1,1,0
22.3,-0.303964609,97.69603539,367.6960354,33.69603539,31.69603539,422.6960354,41.69603539,0.332484172,0.266340645,1,1,0
22.4,-0.397555683,54.60244432,353.6024443,195.6024443,22.60244432,3108.602444,60.60244432,0.582258044,0.381706687,0,1,0
22.5,-0.487174512,44.51282549,139.5128255,196.5128255,29.51282549,2634.512825,44.51282549,0.654803954,0.803205949,1,1,1
22.6,-0.571925655,39.42807434,299.4280743,228.4280743,31.42807434,855.4280743,4.428074345,0.055876594,0.566430968,0,1,0
22.7,-0.650962306,29.34903769,222.3490377,254.3490377,71.34903769,2409.349038,70.34903769,0.050221997,0.146262454,0,0,0
22.8,-0.723494756,12.27650524,97.27650524,2.276505244,83.27650524,3892.276505,67.27650524,0.90011512,0.745191511,1,1,0
22.9,-0.788798286,79.21120171,313.2112017,190.2112017,4.211201714,2186.211202,49.21120171,0.190086573,0.649433076,1,1,1
23,-0.846220404,35.1537796,228.1537796,61.1537796,75.1537796,3217.15378,11.1537796,0.115208046,0.710344117,0,1,0
23.1,-0.895187368,49.10481263,332.1048126,171.1048126,40.10481263,2091.104813,76.10481263,0.668235304,0.718678112,0,0,1
23.2,-0.935209915,60.06479008,378.0647901,19.06479008,91.06479008,565.0647901,20.06479008,0.403305727,0.099417008,1,0,0
23.3,-0.965888154,83.03411185,311.0341118,236.0341118,1.034111846,2281.034112,54.03411185,0.706730576,0.413573486,0,1,1
23.4,-0.986915558,39.01308444,62.01308444,102.0130844,81.01308444,1439.013084,88.01308444,0.204719797,0.768918738,0,1,1
23.5,-0.998082028,81.00191797,181.001918,59.00191797,54.00191797,2599.001918,52.00191797,0.94119146,0.719979689,0,0,1
23.6,-0.999275992,53.00072401,296.000724,249.000724,68.00072401,2371.000724,4.000724008,0.101689521,0.114666542,1,0,0
23.7,-0.990485521,24.00951448,158.0095145,265.0095145,33.00951448,943.0095145,78.00951448,0.593652196,0.488319984,1,1,0
23.8,-0.971798446,82.02820155,127.0282016,45.02820155,67.02820155,1355.028202,87.02820155,0.802454371,0.195514409,0,0,0
23.9,-0.943401482,46.05659852,171.0565985,50.05659852,44.05659852,1448.056599,2.056598518,0.394344062,0.220886077,1,0,1
24,-0.905578362,29.09442164,16.09442164,118.0944216,7.094421638,2752.094422,95.09442164,0.661251831,0.925688286,1,0,0
24.1,-0.858707003,51.141293,70.141293,253.141293,36.141293,2483.141293,62.141293,0.476785832,0.379771122,1,1,1
24.2,-0.803255727,66.19674427,109.1967443,255.1967443,88.19674427,3153.196744,98.19674427,0.173373157,0.819081845,1,1,1
24.3,-0.739778585,1.260221415,277.2602214,240.2602214,48.26022141,3534.260221,29.26022141,0.303621692,0.485279926,1,0,1
24.4,-0.66890982,28.33109018,440.3310902,82.33109018,76.33109018,997.3310902,15.33109018,0.852420967,0.530093466,1,0,1
24.5,-0.59135753,87.40864247,10.40864247,158.4086425,6.40864247,1715.408642,48.40864247,0.796084828,0.201736189,0,0,0
24.6,-0.50789659,29.49210341,13.49210341,210.4921034,98.49210341,2221.492103,89.49210341,0.650425813,0.947034528,1,1,0
24.7,-0.419360916,88.58063908,186.5806391,0.580639084,18.58063908,2182.580639,51.58063908,0.300295382,0.651102961,1,0,1
24.8,-0.326635126,28.67336487,92.67336487,62.67336487,63.67336487,2315.673365,10.67336487,0.757223224,0.221724788,1,1,0
24.9,-0.230645706,52.76935429,346.7693543,203.7693543,92.76935429,3043.769354,46.76935429,0.345513489,0.712168809,1,0,1
25,-0.13235175,48.86764825,120.8676482,89.86764825,21.86764825,2809.867648,4.86764825,0.040940428,0.446401181,1,0,1
25.1,-0.032735379,82.96726462,371.9672646,138.9672646,58.96726462,3992.967265,79.96726462,0.799709199,0.176139689,1,1,1
25.2,0.067208073,80.06720807,252.0672081,158.0672081,24.06720807,1848.067208,83.06720807,0.674448604,0.333042357,1,1,1
25.3,0.166480004,48.16648,246.16648,211.16648,27.16648,2847.16648,68.16648,0.701276201,0.347250913,0,1,0
25.4,0.264088521,13.26408852,129.2640885,217.2640885,47.26408852,2514.264089,41.26408852,0.420219425,0.023236765,0,1,1
25.5,0.359058354,7.359058354,440.3590584,232.3590584,52.35905835,3639.359058,5.359058354,0.895147301,0.088977619,0,1,0
25.6,0.450440594,14.45044059,289.4504406,85.45044059,13.45044059,967.4504406,35.45044059,0.82209791,0.739824688,1,1,0
25.7,0.537322181,74.53732218,54.53732218,290.5373222,97.53732218,1020.537322,41.53732218,0.360552213,0.757540296,0,0,1
25.8,0.618835022,24.61883502,200.618835,282.618835,21.61883502,1299.618835,50.61883502,0.097812998,0.880224149,0,0,0
25.9,0.694164668,3.694164668,358.6941647,199.6941647,2.694164668,2201.694165,21.69416467,0.653211294,0.346465575,1,0,0
26,0.76255845,99.76255845,352.7625585,259.7625585,8.76255845,322.7625585,11.76255845,0.092307729,0.481690477,0,1,1
26.1,0.823333001,18.823333,350.823333,197.823333,95.823333,313.823333,28.823333,0.78578162,0.047589097,0,1,1
26.2,0.87588108,15.87588108,270.8758811,89.87588108,88.87588108,3053.875881,55.87588108,0.411553985,0.474714615,0,1,1
26.3,0.919677645,25.91967764,303.9196776,206.9196776,84.91967764,996.9196776,31.91967764,0.46480256,0.213327175,1,0,1
26.4,0.954285094,42.95428509,120.9542851,266.9542851,39.95428509,3306.954285,41.95428509,0.083717232,0.223888088,0,1,0
26.5,0.979357643,59.97935764,112.9793576,93.97935764,54.97935764,727.9793576,10.97935764,0.790376209,0.657924416,0,0,0
26.6,0.994644774,23.99464477,434.9946448,139.9946448,21.99464477,1693.994645,20.99464477,0.565492044,0.998106817,1,0,1
26.7,0.999993743,42.99999374,341.9999937,144.9999937,90.99999374,1425.999994,30.99999374,0.288923332,0.610968051,1,0,0
26.8,0.995351105,74.9953511,376.9953511,106.9953511,56.9953511,642.9953511,76.9953511,0.06980488,0.040726192,0,1,0
26.9,0.980763248,68.98076325,179.9807632,38.98076325,40.98076325,2119.980763,81.98076325,0.773896941,0.234304295,1,0,1
27,0.956375928,95.95637593,214.9563759,261.9563759,4.956375928,1505.956376,83.95637593,0.167765784,0.128346492,0,0,1
27.1,0.922432817,12.92243282,299.9224328,198.9224328,11.92243282,3155.922433,78.92243282,0.304186867,0.480922869,1,1,0
27.2,0.879273062,44.87927306,257.8792731,150.8792731,22.87927306,3414.879273,55.87927306,0.702151386,0.407198714,0,1,0
27.3,0.827327901,100.8273279,3.827327901,296.8273279,99.8273279,2057.827328,10.8273279,0.27270301,0.201332143,1,1,0
27.4,0.767116353,74.76711635,55.76711635,189.7671164,94.76711635,3282.767116,93.76711635,0.53345434,0.892635359,1,1,0
27.5,0.699240032,8.699240032,391.69924,154.69924,10.69924003,3117.69924,34.69924003,0.640016434,0.575336961,0,0,0
27.6,0.624377135,66.62437714,25.62437714,31.62437714,20.62437714,503.6243771,49.62437714,0.241962841,0.213539952,0,1,0
27.7,0.543275669,64.54327567,234.5432757,109.5432757,95.54327567,1573.543276,34.54327567,0.945238136,0.269814124,1,0,1
27.8,0.456745972,34.45674597,101.456746,54.45674597,23.45674597,3820.456746,86.45674597,0.113687395,0.723731008,1,1,1
27.9,0.36565262,91.36565262,286.3656526,150.3656526,82.36565262,3325.365653,48.36565262,0.211563053,0.487189878,1,0,0
28,0.270905788,15.27090579,43.27090579,253.2709058,94.27090579,1040.270906,70.27090579,0.19111862,0.946903974,0,1,0
28.1,0.173452155,67.17345216,445.1734522,54.17345216,86.17345216,2483.173452,32.17345216,0.662385439,0.874300339,0,0,1
28.2,0.074265446,48.07426545,137.0742654,293.0742654,66.07426545,1166.074265,80.07426545,0.791475677,0.650282119,1,0,0
28.3,-0.0256633,96.9743367,236.9743367,227.9743367,60.9743367,2500.974337,57.9743367,0.875356386,0.045792488,1,0,1
28.4,-0.125335626,85.87466437,17.87466437,31.87466437,41.87466437,1145.874664,63.87466437,0.439230446,0.400171901,0,1,0
28.5,-0.22375564,43.77624436,155.7762444,23.77624436,26.77624436,2069.776244,21.77624436,0.108517842,0.145201583,1,1,1
28.6,-0.319939962,26.68006004,252.68006,83.68006004,35.68006004,226.68006,10.68006004,0.52755169,0.915846987,1,1,1
28.7,-0.412927549,0.587072451,433.5870725,282.5870725,30.58707245,182.5870725,21.58707245,0.398849544,0.346097676,0,1,1
28.8,-0.501789301,16.4982107,141.4982107,298.4982107,74.4982107,652.4982107,95.4982107,0.913593611,0.836982352,1,1,1
28.9,-0.58563734,59.41436266,88.41436266,76.41436266,77.41436266,99.41436266,12.41436266,0.556582605,0.467897859,0,0,1
29,-0.663633884,99.33636612,282.3363661,149.3363661,17.33636612,3087.336366,49.33636612,0.41123543,0.141590113,0,1,0
29.1,-0.734999618,86.26500038,201.2650004,249.2650004,26.26500038,1483.265,47.26500038,0.56039941,0.798692679,0,0,0
29.2,-0.799021479,96.20097852,403.2009785,23.20097852,27.20097852,2498.200979,57.20097852,0.904906057,0.869354742,0,0,0
29.3,-0.855059781,74.14494022,97.14494022,284.1449402,17.14494022,2315.14494,14.14494022,0.049424856,0.018093306,1,1,1
29.4,-0.902554608,80.09744539,105.0974454,68.09744539,50.09744539,2842.097445,80.09744539,0.427060692,0.735079924,1,1,0
29.5,-0.941031408,10.05896859,78.05896859,39.05896859,33.05896859,1094.058969,80.05896859,0.449238482,0.370880593,1,0,0
29.6,-0.970105734,28.02989427,234.0298943,54.02989427,55.02989427,1244.029894,49.02989427,0.342636217,0.473400716,0,0,1
29.7,-0.989487083,70.01051292,325.0105129,118.0105129,29.01051292,1989.010513,64.01051292,0.535995435,0.138154036,0,1,0
29.8,-0.998981805,63.0010182,294.0010182,212.0010182,11.0010182,2571.001018,49.0010182,0.661319135,0.142958887,0,1,1
29.9,-0.998495031,96.00150497,425.001505,211.001505,23.00150497,2183.001505,44.00150497,0.335022855,0.129897858,0,1,0
30,-0.988031624,84.01196838,165.0119684,151.0119684,33.01196838,2586.011968,34.01196838,0.010134411,0.737614641,0,1,1
30.1,-0.967696132,35.03230387,106.0323039,284.0323039,62.03230387,1789.032304,13.03230387,0.005490544,0.463215175,0,1,0
30.2,-0.93769174,92.06230826,295.0623083,179.0623083,21.06230826,687.0623083,92.06230826,0.448899408,0.411443847,0,0,0
30.3,-0.898318243,85.10168176,413.1016818,103.1016818,82.10168176,260.1016818,28.10168176,0.137361795,0.452273307,1,1,0
30.4,-0.849969046,5.150030954,373.150031,292.150031,62.15003095,492.150031,38.15003095,0.216329167,0.530941856,1,0,1
30.5,-0.793127239,3.206872761,187.2068728,2.206872761,72.20687276,2262.206873,3.206872761,0.774710114,0.777546481,1,0,0
30.6,-0.728360768,90.27163923,410.2716392,61.27163923,35.27163923,2414.271639,95.27163923,0.91988066,0.522818789,0,0,0
30.7,-0.656316756,33.34368324,80.34368324,277.3436832,74.34368324,3714.343683,69.34368324,0.441910263,0.170633693,0,0,1
30.8,-0.577715044,38.42228496,134.422285,135.422285,18.42228496,1027.422285,35.42228496,0.522355102,0.748001557,0,0,1
30.9,-0.493340995,46.50665901,237.506659,123.506659,14.50665901,96.50665901,56.50665901,0.353614089,0.986914191,0,1,1
31,-0.404037645,29.59596235,259.5959624,47.59596235,83.59596235,3832.595962,24.59596235,0.684883542,0.400036084,0,1,1
31.1,-0.310697285,78.68930271,147.6893027,119.6893027,55.68930271,600.6893027,67.68930271,0.445365641,0.768412244,0,0,1
31.2,-0.21425254,15.78574746,448.7857475,243.7857475,40.78574746,1691.785747,15.78574746,0.713469974,0.022011593,1,1,0
31.3,-0.115667055,25.88433295,73.88433295,118.8843329,72.88433295,895.8843329,66.88433295,0.776516688,0.104812776,0,1,0
31.4,-0.015925863,31.98407414,293.9840741,84.98407414,99.98407414,2624.984074,46.98407414,0.052571889,0.339198235,0,0,0
31.5,0.083974456,8.083974456,285.0839745,253.0839745,21.08397446,2924.083974,64.08397446,0.820750653,0.34741188,0,1,0
31.6,0.183035729,68.18303573,408.1830357,127.1830357,43.18303573,3072.183036,13.18303573,0.93109865,0.147683145,1,1,1
31.7,0.28026817,53.28026817,437.2802682,90.28026817,62.28026817,527.2802682,11.28026817,0.752989455,0.379757331,1,0,1
31.8,0.374700264,57.37470026,168.3747003,102.3747003,60.37470026,3702.3747,22.37470026,0.683279669,0.473221149,1,1,1
31.9,0.465388476,10.46538848,275.4653885,170.4653885,44.46538848,983.4653885,22.46538848,0.435048557,0.50482537,1,0,1
32,0.551426681,53.55142668,307.5514267,2.551426681,69.55142668,61.55142668,35.55142668,0.559215502,0.718093841,0,1,1
32.1,0.631955213,69.63195521,179.6319552,207.6319552,64.63195521,3641.631955,24.63195521,0.278237603,0.795551613,0,0,1
32.2,0.706169457,64.70616946,121.7061695,235.7061695,60.70616946,1537.706169,34.70616946,0.877923931,0.168898167,1,0,1
32.3,0.77332789,64.77332789,21.77332789,203.7733279,21.77332789,779.7733279,2.77332789,0.121333952,0.53457447,0,0,1
32.4,0.832759485,13.83275949,147.8327595,157.8327595,36.83275949,482.8327595,39.83275949,0.235726527,0.649063273,0,0,1
32.5,0.883870424,27.88387042,112.8838704,102.8838704,85.88387042,1844.88387,15.88387042,0.504669951,0.667037457,1,0,0
32.6,0.926150021,14.92615002,60.92615002,124.92615,13.92615002,548.92615,24.92615002,0.277078916,0.608868296,1,0,0
32.7,0.959175833,54.95917583,182.9591758,178.9591758,52.95917583,85.95917583,56.95917583,0.553183108,0.142080026,0,0,1
32.8,0.982617877,12.98261788,23.98261788,112.9826179,17.98261788,2414.982618,74.98261788,0.035003534,0.199461228,1,0,1
32.9,0.996241929,81.99624193,236.9962419,111.9962419,88.99624193,2987.996242,67.99624193,0.413635563,0.696592729,1,0,0
33,0.99991186,22.99991186,173.9999119,66.99991186,65.99991186,1138.999912,87.99991186,0.31700485,0.479030285,1,1,1
33.1,0.993591003,21.993591,74.993591,19.993591,68.993591,3413.993591,74.993591,0.041675392,0.450398026,1,1,0
33.2,0.977342512,27.97734251,331.9773425,219.9773425,27.97734251,3760.977343,62.97734251,0.51390367,0.574939594,0,1,1
33.3,0.951328739,12.95132874,367.9513287,57.95132874,68.95132874,3063.951329,27.95132874,0.537697029,0.814810535,0,1,1
33.4,0.915809603,23.9158096,283.9158096,32.9158096,66.9158096,418.9158096,10.9158096,0.092330966,0.426276796,0,1,0
33.5,0.87114,9.87114,294.87114,115.87114,56.87114,249.87114,68.87114,0.174763453,0.656451546,0,0,0
33.6,0.817766255,86.81776625,59.81776625,15.81776625,20.81776625,1497.817766,5.817766255,0.068635311,0.735012279,1,1,0
33.7,0.756221659,45.75622166,356.7562217,222.7562217,98.75622166,1435.756222,85.75622166,0.993292522,0.185465131,1,1,1
33.8,0.687121146,99.68712115,339.6871211,56.68712115,1.687121146,2359.687121,76.68712115,0.747541537,0.053052615,1,1,1
33.9,0.611155146,58.61115515,230.6111551,39.61115515,80.61115515,1437.611155,18.61115515,0.527762112,0.885251144,1,0,0
34,0.529082686,45.52908269,377.5290827,31.52908269,63.52908269,3731.529083,61.52908269,0.570067671,0.496447409,1,0,1
34.1,0.441723807,92.44172381,113.4417238,86.44172381,85.44172381,1222.441724,90.44172381,0.719655006,0.108640724,0,0,0
34.2,0.349951369,34.34995137,292.3499514,221.3499514,89.34995137,3963.349951,83.34995137,0.559695033,0.278566804,0,0,1
34.3,0.254682333,83.25468233,394.2546823,47.25468233,57.25468233,3208.254682,26.25468233,0.944136891,0.480486636,0,0,0
34.4,0.156868595,8.156868595,356.1568686,74.1568686,23.1568686,2717.156869,49.1568686,0.43888834,0.259401026,0,0,0
34.5,0.057487478,9.057487478,387.0574875,32.05748748,95.05748748,3967.057487,17.05748748,0.197354915,0.307306491,0,1,0
34.6,-0.042468035,96.95753197,132.957532,228.957532,16.95753197,954.957532,41.95753197,0.961278103,0.712017967,0,1,0
34.7,-0.141999221,4.858000779,430.8580008,104.8580008,70.85800078,3148.858001,61.85800078,0.07054272,0.162597008,1,0,1
34.8,-0.240111598,75.7598884,119.7598884,62.7598884,27.7598884,2091.759888,55.7598884,0.316227812,0.89714058,0,1,0
34.9,-0.335824859,66.66417514,415.6641751,148.6641751,0.664175141,1953.664175,20.66417514,0.640879462,0.211820277,0,1,0
35,-0.428182669,44.57181733,432.5718173,80.57181733,46.57181733,2347.571817,4.571817331,0.027714708,0.697818898,0,0,0
35.1,-0.51626222,9.48373778,355.4837378,71.48373778,32.48373778,3385.483738,63.48373778,0.504153836,0.032444731,0,1,1
35.2,-0.599183449,41.40081655,295.4008166,10.40081655,94.40081655,1355.400817,73.40081655,0.004698504,0.145634674,1,1,1
35.3,-0.676117835,25.32388216,419.3238822,128.3238822,-0.676117835,2222.323882,70.32388216,0.610176072,0.36720619,1,0,1
35.4,-0.746296676,50.25370332,445.2537033,65.25370332,87.25370332,590.2537033,68.25370332,0.75503671,0.71422678,1,0,0
35.5,-0.809018766,42.19098123,332.1909812,81.19098123,35.19098123,445.1909812,95.19098123,0.454340671,0.424077114,0,1,1
35.6,-0.863657409,97.13634259,253.1363426,264.1363426,16.13634259,374.1363426,23.13634259,0.766971706,0.423329087,1,0,0
35.7,-0.909666672,1.090333328,342.0903333,25.09033333,9.090333328,992.0903333,70.09033333,0.833951475,0.628686536,0,0,1
35.8,-0.946586846,8.053413154,344.0534132,159.0534132,1.053413154,581.0534132,47.05341315,0.825645566,0.911066237,1,1,0
35.9,-0.974049038,10.02595096,325.025951,90.02595096,82.02595096,1031.025951,63.02595096,0.490043547,0.330255944,0,1,0
36,-0.991778853,83.00822115,393.0082211,108.0082211,67.00822115,3281.008221,20.00822115,0.624507868,0.113479322,1,0,0
36.1,-0.999599143,49.00040086,145.0004009,188.0004009,54.00040086,2034.000401,12.00040086,0.430026478,0.77794161,1,0,0
36.2,-0.997431767,44.00256823,356.0025682,142.0025682,23.00256823,3029.002568,89.00256823,0.241755344,0.175273888,1,0,1
36.3,-0.985298384,36.01470162,181.0147016,240.0147016,35.01470162,908.0147016,2.014701616,0.754920871,0.550256312,1,0,1
36.4,-0.963320224,39.03667978,444.0366798,258.0366798,89.03667978,2141.03668,14.03667978,0.406977297,0.313142091,0,1,0
36.5,-0.931716888,70.06828311,41.06828311,13.06828311,2.068283112,3701.068283,91.06828311,0.63088944,0.641120168,1,0,1
36.6,-0.890804144,76.10919586,267.1091959,51.10919586,36.10919586,2538.109196,86.10919586,0.907117177,0.50407078,1,1,1
36.7,-0.84099078,31.15900922,431.1590092,207.1590092,53.15900922,694.1590092,41.15900922,0.009850898,0.375687663,1,1,1
36.8,-0.782774514,30.21722549,397.2172255,11.21722549,46.21722549,1013.217225,5.217225486,0.277106494,0.28837176,0,0,0
36.9,-0.716737023,66.28326298,8.283262977,194.283263,26.28326298,494.283263,72.28326298,0.653235967,0.81273123,1,1,0
37,-0.643538133,16.35646187,165.3564619,56.35646187,66.35646187,1656.356462,52.35646187,0.183502442,0.008034714,0,0,0
37.1,-0.563909223,64.43609078,372.4360908,107.4360908,96.43609078,3618.436091,5.436090777,0.53301801,0.417346146,0,1,0
37.2,-0.478645919,29.52135408,101.5213541,161.5213541,85.52135408,1267.521354,29.52135408,0.743471458,0.959984329,0,1,1
37.3,-0.388600142,30.61139986,348.6113999,262.6113999,0.611399858,2301.6114,0.611399858,0.094121433,0.968722666,1,0,1
37.4,-0.294671602,56.7053284,304.7053284,254.7053284,9.705328398,2078.705328,54.7053284,0.560464583,0.918058018,1,1,0
37.5,-0.1977988,49.8022012,315.8022012,55.8022012,57.8022012,2712.802201,71.8022012,0.706112988,0.510133459,0,1,1
37.6,-0.098949658,88.90105034,92.90105034,258.9010503,18.90105034,533.9010503,50.90105034,0.954292855,0.297809452,1,1,0
37.7,0.000888157,33.00088816,135.0008882,255.0008882,71.00088816,1019.000888,14.00088816,0.722186966,0.280170261,1,0,0
37.8,0.100717097,34.1007171,292.1007171,168.1007171,81.1007171,2215.100717,81.1007171,0.746044002,0.476890579,0,1,0
37.9,0.199539705,26.19953971,406.1995397,41.19953971,87.19953971,1781.19954,14.19953971,0.561951193,0.114440172,0,0,0
38,0.296368579,49.29636858,352.2963686,168.2963686,79.29636858,1606.296369,52.29636858,0.60688017,0.267606283,1,1,0
38.1,0.390236235,62.39023624,416.3902362,228.3902362,19.39023624,2268.390236,33.39023624,0.85026749,0.779328255,1,0,0
38.2,0.48020478,29.48020478,415.4802048,104.4802048,25.48020478,3208.480205,72.48020478,0.620164039,0.079629776,0,1,1
38.3,0.565375278,48.56537528,297.5653753,260.5653753,90.56537528,1664.565375,9.565375278,0.561259722,0.208458168,1,0,0
38.4,0.644896733,38.64489673,234.6448967,243.6448967,29.64489673,615.6448967,41.64489673,0.689129458,0.965216572,1,0,1
38.5,0.717974593,10.71797459,397.7179746,200.7179746,31.71797459,754.7179746,65.71797459,0.398006683,0.055427203,1,0,1
38.6,0.783878688,40.78387869,394.7838787,134.7838787,25.78387869,2557.783879,29.78387869,0.420263238,0.122014088,1,1,1
38.7,0.841950526,68.84195053,160.8419505,56.84195053,63.84195053,3126.841951,50.84195053,0.534843968,0.737996093,0,0,0
38.8,0.891609873,68.89160987,202.8916099,9.891609873,42.89160987,911.8916099,81.89160987,0.017774314,0.39872448,1,1,1
38.9,0.932360549,32.93236055,40.93236055,78.93236055,51.93236055,666.9323605,90.93236055,0.214457261,0.92905367,1,1,0
39,0.963795386,57.96379539,124.9637954,20.96379539,17.96379539,3116.963795,89.96379539,0.064387183,0.995239746,1,1,1
39.1,0.985600299,85.9856003,378.9856003,190.9856003,100.9856003,2725.9856,11.9856003,0.692419034,0.973255686,0,1,0
39.2,0.997557419,60.99755742,219.9975574,277.9975574,35.99755742,1797.997557,6.997557419,0.179598087,0.290791259,1,0,0
39.3,0.999547275,77.99954728,324.9995473,55.99954728,59.99954728,3296.999547,77.99954728,0.151812544,0.389129562,1,1,0
39.4,0.991549985,63.99154999,57.99154999,88.99154999,6.991549985,2195.99155,27.99154999,0.925625356,0.990639109,1,0,1
39.5,0.973645456,33.97364546,303.9736455,104.9736455,17.97364546,2099.973645,19.97364546,0.316884128,0.028040902,1,1,1
39.6,0.946012583,86.94601258,99.94601258,149.9460126,39.94601258,3113.946013,20.94601258,0.435919951,0.652723881,0,0,1
39.7,0.908927465,17.90892746,344.9089275,91.90892746,8.908927465,3649.908927,2.908927465,0.810446622,0.563970214,1,1,1
39.8,0.862760644,38.86276064,367.8627606,98.86276064,79.86276064,3229.862761,5.862760644,0.438353056,0.120378219,0,0,1
39.9,0.807973404,100.8079734,166.8079734,10.8079734,77.8079734,1114.807973,63.8079734,0.13259211,0.663211342,0,0,0
40,0.74511316,48.74511316,5.74511316,209.7451132,66.74511316,2076.745113,54.74511316,0.048294082,0.34862563,1,0,0
40.1,0.674807993,84.67480799,384.674808,170.674808,65.67480799,1244.674808,79.67480799,0.747876796,0.558312216,0,0,0
40.2,0.597760367,44.59776037,386.5977604,133.5977604,23.59776037,3967.59776,86.59776037,0.711456251,0.895825266,1,0,0
40.3,0.514740117,43.51474012,365.5147401,135.5147401,68.51474012,3136.51474,27.51474012,0.524429792,0.512084032,0,0,0
40.4,0.426576754,3.426576754,102.4265768,70.42657675,42.42657675,1795.426577,19.42657675,0.88302001,0.112369599,1,1,0
40.5,0.334151177,3.334151177,120.3341512,88.33415118,3.334151177,3883.334151,84.33415118,0.953978761,0.693577606,1,1,1
40.6,0.238386872,55.23838687,265.2383869,287.2383869,0.238386872,162.2383869,19.23838687,0.63539644,0.287468756,0,0,0
40.7,0.140240684,25.14024068,392.1402407,201.1402407,74.14024068,3949.140241,44.14024068,0.856966793,0.341159628,0,1,1
40.8,0.040693257,25.04069326,404.0406933,240.0406933,76.04069326,1833.040693,68.04069326,0.591269696,0.41649106,0,0,1
40.9,-0.059260763,-0.059260763,344.9407392,57.94073924,89.94073924,2481.940739,44.94073924,0.222607711,0.530073835,0,1,0
41,-0.158622669,48.84137733,155.8413773,246.8413773,66.84137733,3667.841377,13.84137733,0.041084477,0.625188077,0,1,0
41.1,-0.25639967,92.74360033,191.7436003,108.7436003,96.74360033,1980.7436,54.74360033,0.29793687,0.01152116,0,0,1
41.2,-0.35161481,73.64838519,145.6483852,2.64838519,65.64838519,1486.648385,80.64838519,0.898587986,0.954180049,1,0,1
41.3,-0.443316731,10.55668327,356.5566833,46.55668327,51.55668327,3777.556683,26.55668327,0.172000057,0.672057453,0,0,1
41.4,-0.530589178,26.46941082,3.469410822,200.4694108,38.46941082,1215.469411,67.46941082,0.235281918,0.346104793,0,0,0
41.5,-0.612560153,15.38743985,234.3874398,224.3874398,72.38743985,3902.38744,54.38743985,0.947617882,0.296136498,0,1,1
41.6,-0.68841063,54.31158937,264.3115894,277.3115894,60.31158937,641.3115894,74.31158937,0.468905984,0.369503052,0,1,1
41.7,-0.757382735,48.24261727,72.24261727,97.24261727,93.24261727,286.2426173,89.24261727,0.020423582,0.292428647,1,0,0
41.8,-0.818787322,10.18121268,444.1812127,118.1812127,11.18121268,2161.181213,62.18121268,0.573607925,0.756194608,1,0,1
41.9,-0.872010857,93.12798914,398.1279891,182.1279891,16.12798914,889.1279891,72.12798914,0.815788996,0.1788798,1,1,0
42,-0.916521548,2.083478452,323.0834785,142.0834785,38.08347845,952.0834785,19.08347845,0.749068363,0.792885519,1,0,0
42.1,-0.951874658,15.04812534,378.0481253,32.04812534,37.04812534,2488.048125,92.04812534,0.10377166,0.712519701,1,1,0
42.2,-0.977716952,86.02228305,100.022283,165.022283,97.02228305,3887.022283,65.02228305,0.603670137,0.068656756,1,0,0
42.3,-0.993790221,0.006209779,416.0062098,166.0062098,2.006209779,3393.00621,75.00620978,0.258087429,0.396277891,0,0,1
42.4,-0.999933866,30.00006613,72.00006613,264.0000661,72.00006613,2815.000066,5.000066134,0.400121255,0.223892467,0,0,1
42.5,-0.996086503,93.0039135,55.0039135,58.0039135,44.0039135,2420.003913,95.0039135,0.377682088,0.512564371,0,1,0
42.6,-0.982286573,87.01771343,401.0177134,298.0177134,7.017713427,135.0177134,69.01771343,0.349232349,0.088581124,0,0,1
42.7,-0.95867196,43.04132804,21.04132804,237.041328,11.04132804,1417.041328,91.04132804,0.138224572,0.797733562,1,0,1
42.8,-0.925478614,38.07452139,390.0745214,20.07452139,63.07452139,3836.074521,40.07452139,0.871939453,0.548542693,1,1,1
42.9,-0.883038191,14.11696181,439.1169618,285.1169618,49.11696181,3217.116962,89.11696181,0.917002007,0.917739415,1,1,0
43,-0.831774743,11.16822526,212.1682253,16.16822526,93.16822526,3536.168225,32.16822526,0.145750539,0.842673424,1,1,1
43.1,-0.772200476,2.227799524,435.2277995,290.2277995,14.22779952,2945.2278,88.22779952,0.994068936,0.841530703,1,1,0
43.2,-0.704910637,68.29508936,84.29508936,120.2950894,51.29508936,3852.295089,80.29508936,0.047978062,0.503729534,0,0,0
